category_code,country_code,image_url,created_at,isEnglish
RELIG,MEX,https://static.vecteezy.com/system/resources/previews/020/693/587/original/cantus-moustache-black-color-hat-symbol-mexico-sombero-culture-religion-celebration-festival-mayo-carnival-latin-national-hispanic-independence-country-pepper-object-instrument-party-3d-render-png.png,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://images.theconversation.com/files/563435/original/file-20231204-19-x0bvex.jpg?ixlib=rb-4.1.0&rect=8%2C13%2C2986%2C1980&q=20&auto=format&w=320&fit=clip&dpr=2&usm=12&cs=strip,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://c8.alamy.com/comp/2EM3TMT/day-of-the-dead-mexican-holiday-dancing-skeletons-in-sombrero-dia-de-los-muertos-religion-festival-skull-and-catrina-playing-violin-and-tambourin-on-2EM3TMT.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://www.wandersmiles.com/wp-content/uploads/2023/01/guelaguetza-festival-oaxaca-mexico.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://d3i6fh83elv35t.cloudfront.net/static/2020/11/2018-12-12T022442Z_55227020_RC18D0630EF0_RTRMADP_3_MEXICO-RELIGION-VIRGIN-1024x683.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://thumbs.dreamstime.com/z/religions-mexico-santa-muerte-city-feb-city-spanish-our-lady-holy-death-female-folk-saint-venerated-44388479.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTxwqtflt2pjVd1WksxelAvQqeKdSElVGbhfw&s,2024-08-10T04:44:07.467267,True
RELIG,MEX,"https://static.wixstatic.com/media/8781cf_6642d3f0548146c8b77243d5f1bfd5d9~mv2_d_5184_3456_s_4_2.jpg/v1/fill/w_980,h_653,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/8781cf_6642d3f0548146c8b77243d5f1bfd5d9~mv2_d_5184_3456_s_4_2.jpg",2024-08-10T04:44:07.467267,True
RELIG,MEX,https://www.learnreligions.com/thmb/w9WS11MuSivJQc_Q3l6Ybu0agIU=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/a-statue-of-jesus-on-the-cross-is-carried-in-the-good-friday-procession--known-as-the-santo-entierro--from-the-oratorio-church---san-miguel-de-allende--mexico-967415368-5c2239c546e0fb000161d9d5.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://gpjs3bucket.s3.amazonaws.com/wp-content/uploads/2022/10/28120658/GPJNews_Mexico_MR_FP_CorpusChristi_045_web.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://ictnews.org/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cq_auto:good%2Cw_1200/MTk5ODI0MDQ5NzY3OTgyNzIw/ap23202525084568.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://dims.apnews.com/dims4/default/234a56c/2147483647/strip/true/crop/5219x3479+0+0/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F3f%2F82%2F97b7c5e740c044dae5b972a39aff%2F533c7fbe51ee44f3892c65dcda56cc3d,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://travelmexicosolo.com/wp-content/uploads/2022/05/Christmas-in-Mexico-Traditions.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://www.buenos-dias-mexico.com/wp-content/uploads/2014/03/Indianer-Mexiko.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://photos.smugmug.com/North-America/Mexico/Festivals/i-mVsCwkc/0/1239e75b/L/guelaguetza-festival-oaxaca-2014-43574658-min-L.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://elcielo.shop/cdn/shop/articles/Screen_Shot_2021-03-23_at_5.09.56_pm_520x500_dc7d635a-8f28-48a3-88fc-c78f479a77ac.png?v=1625898302,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://sacredfootprints.com/wp-content/uploads/2023/07/pexels-photo-12116371.jpeg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://images.squarespace-cdn.com/content/v1/60fed4ac741aae78920bfb1d/1628035016704-K1VS1WEP6FEVO4ENBJ9D/image-asset.jpeg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://dims.apnews.com/dims4/default/2adfaab/2147483647/strip/true/crop/6000x4000+0+0/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F42%2Fa8%2F15a9072b9a1c37cdb4e92a8ccab7%2F47a32828483c45ceb5c06be0d712dec5,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://bloximages.chicago2.vip.townnews.com/heraldbanner.com/content/tncms/assets/v3/editorial/3/99/399577ce-185a-11ea-b433-8bb0cf0487b0/5deaa48e12212.image.jpg?resize=750%2C500,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://images.contentstack.io/v3/assets/bltacc1a01c4d280f24/bltf05a079c9046f6e8/65f3a0ac5fa1c679474bd29f/day-of-the-dead.jpg?auto=webp&format=pjpg&quality=80&,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://cdn.britannica.com/92/118092-138-9210AD86/Segment-festival-dance-Jalisco-Mex-St-Sebastian.jpg?w=400&h=225&c=crop,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSdLMOz8q-HihRbSeUZ1vbB_kQyczldVvf6kw&s,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://miro.medium.com/v2/resize:fit:1024/1*dHBi_d5HjBRR5rEsm87-og.jpeg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://wtop.com/wp-content/uploads/2024/04/Mexico_Election_Religion_Explainer_59119-1880x1254.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://www.tripsavvy.com/thmb/ch7FjC2UXyS6n2QaRpoFgwAFuA0=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/GettyImages-1091945224-a0c8e3f832c04a0ea9a6baa7ae4a516a.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://alamoshistoryassociation.org/50.63.41.1/Recent_Presentations/Entries/2017/1/12_Creating_Colonial_Rule_in_New_Spain__the_role_of_festivals_files/droppedImage_1.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://i.dailymail.co.uk/i/pix/2013/11/24/article-0-19860B1900000578-687_964x952.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://c8.alamy.com/comp/ED33EK/oaxaca-mexico-december-23-2014-noche-de-rabanos-folk-art-radish-festival-ED33EK.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSut6BHEZ8xif0ZgIHR65qz7RdqBMLcZH2t_w&s,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://static-resources.mirai.com/wp-content/uploads/sites/1738/20230310104503/4.-Carnavales-Fiestas-M%C3%A9xico.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://www.triptipedia.com/tip/img/AJVee5Umr.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://dims.apnews.com/dims4/default/d92bfbc/2147483647/strip/true/crop/6000x4000+0+0/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2Fe0%2F4a%2F8c3f2e1c9bff95b8a265fb6617ae%2F01bcc3dd649c43ac8770b94bf67b2310,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://lp-cms-production.imgix.net/features/2011/09/GettyImages-1008041768-9c3f809d5584.jpg?w=1920&auto=format&q=75,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://www.goatsontheroad.com/wp-content/uploads/2018/09/Guelaguetza-Dance-Festival-what-to-do-in-mexico.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://travelmexicosolo.com/wp-content/uploads/2021/08/mexican-hat-dance.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://api.isr.umich.edu/wp-content/uploads/2023/06/GettyImages-157573273-scaled-1.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,"https://res.cloudinary.com/enchanting/f_auto,q_70,w_900,h_490,c_fill/et-web/2019/06/Enchanting-Travels-Mexico-Tours-Garcia-Vigil-decorated-for-the-Easter-Holiday-in-Oaxaca-City-Oaxaca.jpg",2024-08-10T04:44:07.467267,True
RELIG,MEX,"https://s7g10.scene7.com/is/image/barcelo/day-of-the-dead-around-the-world_different-parts-of-mexico?&&fmt=webp-alpha&qlt=75&wid=1200&fit=crop,1",2024-08-10T04:44:07.467267,True
RELIG,MEX,https://media.springernature.com/lw685/springer-static/image/art%3A10.1007%2Fs41603-023-00191-z/MediaObjects/41603_2023_191_Fig5_HTML.png,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://static.independent.co.uk/s3fs-public/thumbnails/image/2015/08/21/02/5862593.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://www.dailychela.com/wp-content/uploads/2021/12/dia-de-la-virgen-de-guadalupe-pics-300x213.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRA79VZoSCDJZyRUDNZfBeG6fCF7kloD25mRg&s,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://www.thebrpage.net/img/shows/2584/1.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://assets.traveltriangle.com/blog/wp-content/uploads/2018/09/Semana-Santa.jpg?tr=w-400,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://media.gettyimages.com/id/1849255096/photo/mexico-city-mexico-an-image-of-the-virgin-of-guadalupe-is-seen-at-the-entrance-to-the.jpg?s=612x612&w=gi&k=20&c=spNvdckgJlG2UuUXbzUm4DBCF1LbvRDqznBTx99k-1k=,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://cdn.britannica.com/94/193094-050-70506666/Children-procession-celebration-Las-Posadas-St-Peter-December-20-2016.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTV0VzbD4t8LsJvcY3qTznxARvIgPRBPZ0Hvg&s,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://lp-cms-production.imgix.net/2021-10/GettyRF_181216188.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://sacredfootprints.com/wp-content/uploads/2023/07/pexels-photo-12316510.jpeg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://mexiconewsdaily.com/wp-content/uploads/2023/04/925209_Nazarenos-Viacrucis-Iztapalapa-3_impreso.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://storage.googleapis.com/afs-prod/media/2305d6e9fa514277b43ca11b31aa2906/3000.jpeg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://miro.medium.com/v2/resize:fit:1400/1*sCFMOf9mNVqJB7xjHTXSuA.jpeg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://www.wandersmiles.com/wp-content/uploads/2023/01/Mexiccan-Festivals-2.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://img.freepik.com/premium-photo/posadas-inns-religious-festival-celebrated-mexico-celebrations-authentic-outfits-mexican-christmas-las-posadas-large-city-festivities_771426-21310.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://thumbs.dreamstime.com/z/catholic-religious-celebration-sacred-heart-christ-las-choapas-mexico-june-women-wearing-traditional-dress-attire-begin-42070020.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://cdn.thecollector.com/wp-content/uploads/2023/04/la-santa-muerte-religion-768x442.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://photos.smugmug.com/Other/n-jZkrL/MexicoPinterest/i-qhxfRVh/0/d623fb76/X3/Holidays-X3.png,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://qph.cf2.quoracdn.net/main-qimg-888570c77f41126bc5a5e108e27df78f-lq,2024-08-10T04:44:07.467267,True
RELIG,MEX,"https://static.wixstatic.com/media/8781cf_8585e5d381024e09978c73db828c21d3~mv2_d_4928_3264_s_4_2.jpg/v1/fill/w_980,h_649,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/8781cf_8585e5d381024e09978c73db828c21d3~mv2_d_4928_3264_s_4_2.jpg",2024-08-10T04:44:07.467267,True
RELIG,MEX,https://mexiconewsdaily.com/wp-content/uploads/2023/07/04_USE.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://images.contentstack.io/v3/assets/bltacc1a01c4d280f24/blt530ed8150c1f26e0/65f3b36a6119727dcf645a76/mexico-costume.jpg?auto=webp&format=pjpg&quality=80&,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://www.tripsavvy.com/thmb/pWgiGh-97BJTj1eJT7eNVUZbbX4=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/GettyImages-521786590-5a5e508e7bb28300371e6239.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://mexicanroutes.com/wp-content/uploads/2019/05/MexicanRoutes-AztecDancer.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://deih43ym53wif.cloudfront.net/mexico-day-of-dead-shutterstock_1538490842.jpg_654ced5498.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://www.mhcviva.org/wp-content/uploads/2020/12/21_IB1PPoL.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://www.explorewithlora.com/wp-content/uploads/2024/05/Copy-of-Pins-April-683x1024.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://c8.alamy.com/comp/2EM3GJW/dia-de-los-muertos-skeleton-skull-playing-guitar-in-mexican-holiday-mariachi-sombrero-and-suit-day-of-the-dead-religion-festival-vector-design-with-h-2EM3GJW.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://assets.traveltriangle.com/blog/wp-content/uploads/2018/09/Cinco-de-Mayo.jpg?tr=w-400,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://miro.medium.com/v2/resize:fit:1358/1*40g7RXbni3f9tkaJj9JNtA.jpeg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://www.shutterstock.com/editorial/image-editorial/Mbz4U54fN9T7g0y6NDM2OA==/mexican-family-religious-festival-town-toliman-jalisco-1500w-3564097a.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://media.springernature.com/lw685/springer-static/image/art%3A10.1007%2Fs41603-023-00191-z/MediaObjects/41603_2023_191_Fig1_HTML.png,2024-08-10T04:44:07.467267,True
RELIG,MEX,"https://s7g10.scene7.com/is/image/barcelo/day-of-the-dead-around-the-world_mexico-day-of-the-dead?&&fmt=webp-alpha&qlt=75&wid=1200&fit=crop,1",2024-08-10T04:44:07.467267,True
RELIG,MEX,https://amigoenergy.com/wp-content/uploads/2023/06/mexican-cultures-woman-in-facepaint.jpeg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://i.ytimg.com/vi/0SYp8z67KFg/maxresdefault.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://mexiconewsdaily.com/wp-content/uploads/2023/04/924517_Domingo-de-Ramos-Iztapalapa-12_impreso.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://photos.smugmug.com/North-America/Mexico/Oaxaca/Oaxaca-City/i-WdR5MSt/0/357eb3d6/L/2022122914300782--510857936544048042-L.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://static-resources.mirai.com/wp-content/uploads/sites/1738/20230310104427/2.-Dia-Muertos-Fiestas-M%C3%A9xico.jpg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://i0.wp.com/voiceofoc.org/wp-content/uploads/2022/09/Mexican-Day-of-the-Dead-Festival.jpeg?fit=1536%2C2048&ssl=1,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR7T4JrXjs4gZjAnoFRr3oPZtA4Dz2I3itrUQ&s,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://thehill.com/wp-content/uploads/sites/2/2023/04/6430cf29bd4ad1.30929999.jpeg,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://www.aljazeera.com/wp-content/uploads/2016/02/bdd902cea56b41f3acc858595a5cc300_6.jpeg?resize=1170%2C780&quality=80,2024-08-10T04:44:07.467267,True
RELIG,MEX,https://cdn.britannica.com/59/59259-050-455241E6/toys-pottery-paper-Mexico-Oaxaca-collection-Height-1960.jpg,2024-08-10T04:44:07.467267,True
